price,timestamp
36069.03200750068,1700614500
36059.0984193565,1700614200
36105.79898694855,1700613900
36091.71233223498,1700613600
36185.75755016437,1700613300
36103.925968767,1700613000
36068.442836157265,1700612700
36051.58174856097,1700612400
35972.65297848448,1700612100
35971.93241776852,1700611800
35880.285260704935,1700611500
35889.406070931356,1700611200
36026.58962078527,1700610900
36056.750332615105,1700610600
36132.0663412104,1700610300
36083.90610880478,1700610000
36190.42779636941,1700609700
36284.0755548647,1700609400
36247.267119546246,1700609100
36342.94351503251,1700608800
36375.675607669604,1700608500
36402.68097111294,1700608200
36396.21540506318,1700607900
36465.04950934154,1700607600
36478.32839206887,1700607300
36560.05193688551,1700607000
36501.89473266214,1700606700
36635.75347749708,1700606400
36615.22752939772,1700606100
36692.981450034866,1700605800
36729.84605795843,1700605500
36811.77120394653,1700605200
36884.70128635405,1700604900
36883.058345734025,1700604600
36903.378304500024,1700604300
36874.219547674475,1700604000
36835.901284624844,1700603700
36820.35437011597,1700603400
36937.46171931786,1700603100
36983.14848263679,1700602800
37014.99863565141,1700602500
36940.01901689282,1700602200
36986.84033287903,1700601900
37024.189387073326,1700601600
37057.60084343666,1700601300
37028.699735062124,1700601000
36996.22707474479,1700600700
36998.62167477866,1700600400
37038.55268481727,1700600100
37076.609658468995,1700599800
37169.74908273563,1700599500
37068.84651776727,1700599200
36993.07212347327,1700598900
37045.035682794485,1700598600
37072.01519106353,1700598300
37071.78427736541,1700598000
36964.47788522127,1700597700
36885.336415503225,1700597400
36998.801463399745,1700597100
36981.42621214257,1700596800
37009.699577337386,1700596500
37099.04191543628,1700596200
37108.68571211202,1700595900
37089.52641447607,1700595600
37049.43221357748,1700595300
37085.96464814555,1700595000
37097.67026805913,1700594700
37081.82158401953,1700594400
36857.2793781725,1700594100
36861.62312303632,1700593800
36911.75599873778,1700593500
36955.77743182227,1700593200
36956.33369495008,1700592900
36887.13172304704,1700592600
36964.97488455919,1700592300
36987.91841181164,1700592000
37027.8860841461,1700591700
36927.13437679643,1700591400
36929.80506939034,1700591100
36920.788609043855,1700590800
36860.86007196222,1700590500
36889.01265250849,1700590200
36888.71933984324,1700589900
36945.14069009044,1700589600
37022.55760813386,1700589300
36994.8370637239,1700589000
36950.6349545219,1700588700
37083.683609609965,1700588400
37235.839725678954,1700588100
37355.281421304026,1700587800
37415.536604055065,1700587500
37341.97684378475,1700587200
37221.0523786905,1700586900
37176.65656727929,1700586600
37237.32828809674,1700586300
37191.277016571585,1700586000
37197.6185435774,1700585700
37050.42947712945,1700585400
36965.05449559794,1700585100
36980.56778574669,1700584800
36918.56274474,1700584500
36987.768391827034,1700584200
36960.286557209714,1700583900
36969.63252483182,1700583600
37050.198677621505,1700583300
36933.450796442616,1700583000
36908.1398331521,1700582700
37017.95782579022,1700582400
37075.3858627953,1700582100
