price,timestamp,Date
27198.769567048632,1685577600,2023-06-01 00:00:00
27712.3680505751,1685491200,2023-05-31 00:00:00
27755.31766408371,1685404800,2023-05-30 00:00:00
28208.789443490226,1685318400,2023-05-29 00:00:00
27342.731698595362,1685232000,2023-05-28 00:00:00
26865.972735647007,1685145600,2023-05-27 00:00:00
26549.146389807192,1685059200,2023-05-26 00:00:00
26508.56011740873,1684972800,2023-05-25 00:00:00
27247.959112177854,1684886400,2023-05-24 00:00:00
26894.404306204062,1684800000,2023-05-23 00:00:00
26979.77079459674,1684713600,2023-05-22 00:00:00
27466.353076053132,1684627200,2023-05-21 00:00:00
26932.668366080023,1684540800,2023-05-20 00:00:00
26867.320820133427,1684454400,2023-05-19 00:00:00
27414.655605559805,1684368000,2023-05-18 00:00:00
27051.480523220314,1684281600,2023-05-17 00:00:00
27304.991903644022,1684195200,2023-05-16 00:00:00
27741.176835281607,1684108800,2023-05-15 00:00:00
27578.998533779704,1684022400,2023-05-14 00:00:00
26868.58930855009,1683936000,2023-05-13 00:00:00
27094.663954121093,1683849600,2023-05-12 00:00:00
27656.33056328297,1683763200,2023-05-11 00:00:00
27662.212374864794,1683676800,2023-05-10 00:00:00
27681.92388050043,1683590400,2023-05-09 00:00:00
28674.019536124662,1683504000,2023-05-08 00:00:00
28938.38075026966,1683417600,2023-05-07 00:00:00
29515.134988015096,1683331200,2023-05-06 00:00:00
28877.914010731543,1683244800,2023-05-05 00:00:00
29148.00879902051,1683158400,2023-05-04 00:00:00
28777.813720162332,1683072000,2023-05-03 00:00:00
28121.292332139277,1682985600,2023-05-02 00:00:00
29416.124425894308,1682899200,2023-05-01 00:00:00
29455.983426538198,1682812800,2023-04-30 00:00:00
29440.485370120634,1682726400,2023-04-29 00:00:00
29490.622094136837,1682640000,2023-04-28 00:00:00
28437.813084564386,1682553600,2023-04-27 00:00:00
28331.41716498495,1682467200,2023-04-26 00:00:00
27571.790411085312,1682380800,2023-04-25 00:00:00
27950.517467651596,1682294400,2023-04-24 00:00:00
27873.931484679924,1682208000,2023-04-23 00:00:00
27292.79709250695,1682121600,2023-04-22 00:00:00
28395.851612014972,1682035200,2023-04-21 00:00:00
29188.753973765055,1681948800,2023-04-20 00:00:00
30427.290275383308,1681862400,2023-04-19 00:00:00
29694.69254432894,1681776000,2023-04-18 00:00:00
30503.44338664709,1681689600,2023-04-17 00:00:00
30456.749925817283,1681603200,2023-04-16 00:00:00
30518.67261254506,1681516800,2023-04-15 00:00:00
30419.727306240955,1681430400,2023-04-14 00:00:00
29905.31756359447,1681344000,2023-04-13 00:00:00
30252.960077028994,1681257600,2023-04-12 00:00:00
29699.84395122933,1681171200,2023-04-11 00:00:00
28560.055329898056,1681084800,2023-04-10 00:00:00
28007.330356339153,1680998400,2023-04-09 00:00:00
28020.901630363835,1680912000,2023-04-08 00:00:00
28095.271563756563,1680825600,2023-04-07 00:00:00
28210.61279955132,1680739200,2023-04-06 00:00:00
28209.523420881178,1680652800,2023-04-05 00:00:00
27844.626856654188,1680566400,2023-04-04 00:00:00
28214.82380880046,1680480000,2023-04-03 00:00:00
28514.76276683153,1680393600,2023-04-02 00:00:00
28531.605781637525,1680307200,2023-04-01 00:00:00
28047.78193543794,1680220800,2023-03-31 00:00:00
28384.40652568327,1680134400,2023-03-30 00:00:00
27295.841051821604,1680048000,2023-03-29 00:00:00
27148.630381292623,1679961600,2023-03-28 00:00:00
28030.900882359467,1679875200,2023-03-27 00:00:00
27522.135129803915,1679788800,2023-03-26 00:00:00
27483.79416473377,1679702400,2023-03-25 00:00:00
28344.485878403964,1679616000,2023-03-24 00:00:00
27359.74419544271,1679529600,2023-03-23 00:00:00
28174.49429711143,1679443200,2023-03-22 00:00:00
27910.88251545464,1679356800,2023-03-21 00:00:00
28196.575101538758,1679270400,2023-03-20 00:00:00
27106.238742761463,1679184000,2023-03-19 00:00:00
27437.300407872033,1679097600,2023-03-18 00:00:00
25024.191152664884,1679011200,2023-03-17 00:00:00
24439.131194411533,1678924800,2023-03-16 00:00:00
24749.109097967346,1678838400,2023-03-15 00:00:00
24210.75417947049,1678752000,2023-03-14 00:00:00
21986.119322956398,1678665600,2023-03-13 00:00:00
20571.419516583886,1678579200,2023-03-12 00:00:00
20211.307218276812,1678492800,2023-03-11 00:00:00
20386.11472336544,1678406400,2023-03-10 00:00:00
21804.918318754106,1678320000,2023-03-09 00:00:00
22172.354020063758,1678233600,2023-03-08 00:00:00
22440.56821447126,1678147200,2023-03-07 00:00:00
22441.45484032046,1678060800,2023-03-06 00:00:00
22410.093604794132,1677974400,2023-03-05 00:00:00
22373.4350039817,1677888000,2023-03-04 00:00:00
23483.745408105067,1677801600,2023-03-03 00:00:00
23609.785883682664,1677715200,2023-03-02 00:00:00
23205.274331585588,1677628800,2023-03-01 00:00:00
23486.752417657724,1677542400,2023-02-28 00:00:00
23550.760055420833,1677456000,2023-02-27 00:00:00
23106.0109696048,1677369600,2023-02-26 00:00:00
23181.874477789268,1677283200,2023-02-25 00:00:00
23928.55441852451,1677196800,2023-02-24 00:00:00
24128.75977180786,1677110400,2023-02-23 00:00:00
24455.59374614498,1677024000,2023-02-22 00:00:00
24808.96123651401,1676937600,2023-02-21 00:00:00
24396.56591315289,1676851200,2023-02-20 00:00:00
24725.638886004217,1676764800,2023-02-19 00:00:00
24581.113643768607,1676678400,2023-02-18 00:00:00
23767.67029160884,1676592000,2023-02-17 00:00:00
24251.153675995614,1676505600,2023-02-16 00:00:00
22220.229308592323,1676419200,2023-02-15 00:00:00
21743.38959805822,1676332800,2023-02-14 00:00:00
21863.977057315333,1676246400,2023-02-13 00:00:00
21844.443514694267,1676160000,2023-02-12 00:00:00
21643.163378898458,1676073600,2023-02-11 00:00:00
21884.207001374773,1675987200,2023-02-10 00:00:00
22971.167861212056,1675900800,2023-02-09 00:00:00
23243.99728649324,1675814400,2023-02-08 00:00:00
22846.034213100353,1675728000,2023-02-07 00:00:00
22960.572016697115,1675641600,2023-02-06 00:00:00
23437.653777019023,1675555200,2023-02-05 00:00:00
23444.136305295906,1675468800,2023-02-04 00:00:00
23551.42525342391,1675382400,2023-02-03 00:00:00
23711.282683363133,1675296000,2023-02-02 00:00:00
23106.367763276987,1675209600,2023-02-01 00:00:00
22813.83063540092,1675123200,2023-01-31 00:00:00
23770.707406282785,1675036800,2023-01-30 00:00:00
23051.52688817389,1674950400,2023-01-29 00:00:00
23095.659600448733,1674864000,2023-01-28 00:00:00
23023.174259010288,1674777600,2023-01-27 00:00:00
23049.500823109127,1674691200,2023-01-26 00:00:00
22718.915168849417,1674604800,2023-01-25 00:00:00
22937.336817666313,1674518400,2023-01-24 00:00:00
22666.769558746375,1674432000,2023-01-23 00:00:00
22919.888356078467,1674345600,2023-01-22 00:00:00
22618.448992609727,1674259200,2023-01-21 00:00:00
21066.123702928122,1674172800,2023-01-20 00:00:00
20732.719400825652,1674086400,2023-01-19 00:00:00
21180.89564321747,1674000000,2023-01-18 00:00:00
21180.763126782625,1673913600,2023-01-17 00:00:00
20851.511353469068,1673827200,2023-01-16 00:00:00
20915.151767042615,1673740800,2023-01-15 00:00:00
19878.35837239463,1673654400,2023-01-14 00:00:00
18845.151126280532,1673568000,2023-01-13 00:00:00
17831.419064902362,1673481600,2023-01-12 00:00:00
17440.3309441872,1673395200,2023-01-11 00:00:00
17178.228072501053,1673308800,2023-01-10 00:00:00
17091.348560244733,1673222400,2023-01-09 00:00:00
16956.262946700983,1673136000,2023-01-08 00:00:00
16956.90016318666,1673049600,2023-01-07 00:00:00
16833.643667481087,1672963200,2023-01-06 00:00:00
16838.52988091907,1672876800,2023-01-05 00:00:00
16667.50465625054,1672790400,2023-01-04 00:00:00
16687.885225107402,1672704000,2023-01-03 00:00:00
16611.125122954774,1672617600,2023-01-02 00:00:00
16534.732819749825,1672531200,2023-01-01 00:00:00
16603.77775057341,1672444800,2022-12-31 00:00:00
16624.258093497403,1672358400,2022-12-30 00:00:00
16530.43150498131,1672272000,2022-12-29 00:00:00
16701.630646250003,1672185600,2022-12-28 00:00:00
16904.081333215832,1672099200,2022-12-27 00:00:00
16827.44019452971,1672012800,2022-12-26 00:00:00
16841.01511337779,1671926400,2022-12-25 00:00:00
16790.52124823332,1671840000,2022-12-24 00:00:00
16816.765213094124,1671753600,2022-12-23 00:00:00
16815.892198310612,1671667200,2022-12-22 00:00:00
16898.858233820552,1671580800,2022-12-21 00:00:00
16453.06436483681,1671494400,2022-12-20 00:00:00
16768.159486007775,1671408000,2022-12-19 00:00:00
16748.28262508078,1671321600,2022-12-18 00:00:00
16675.618987523572,1671235200,2022-12-17 00:00:00
17370.928468435995,1671148800,2022-12-16 00:00:00
17809.82561043399,1671062400,2022-12-15 00:00:00
17780.05044951595,1670976000,2022-12-14 00:00:00
17188.881249021368,1670889600,2022-12-13 00:00:00
17115.85098192828,1670803200,2022-12-12 00:00:00
17138.87784728394,1670716800,2022-12-11 00:00:00
17131.34896777201,1670630400,2022-12-10 00:00:00
17216.25765257134,1670544000,2022-12-09 00:00:00
16837.873452188443,1670457600,2022-12-08 00:00:00
17059.316125953224,1670371200,2022-12-07 00:00:00
16966.346161070578,1670284800,2022-12-06 00:00:00
17109.321672646925,1670198400,2022-12-05 00:00:00
16900.020407218995,1670112000,2022-12-04 00:00:00
17078.106110604764,1670025600,2022-12-03 00:00:00
16972.667976548582,1669939200,2022-12-02 00:00:00
17161.88159259827,1669852800,2022-12-01 00:00:00
16451.57408990099,1669766400,2022-11-30 00:00:00
16217.872169103452,1669680000,2022-11-29 00:00:00
16530.62643011088,1669593600,2022-11-28 00:00:00
16480.9943910512,1669507200,2022-11-27 00:00:00
16515.641509437184,1669420800,2022-11-26 00:00:00
16586.79911490752,1669334400,2022-11-25 00:00:00
16582.453733455663,1669248000,2022-11-24 00:00:00
16193.99634309047,1669161600,2022-11-23 00:00:00
15795.435558934225,1669075200,2022-11-22 00:00:00
16587.608897301365,1668988800,2022-11-21 00:00:00
16703.61740334436,1668902400,2022-11-20 00:00:00
16682.364874671577,1668816000,2022-11-19 00:00:00
16700.57228036568,1668729600,2022-11-18 00:00:00
16652.86300704758,1668643200,2022-11-17 00:00:00
16867.121951951725,1668556800,2022-11-16 00:00:00
16576.095006286447,1668470400,2022-11-15 00:00:00
16351.883820128262,1668384000,2022-11-14 00:00:00
16797.10130234182,1668297600,2022-11-13 00:00:00
16929.061098814323,1668211200,2022-11-12 00:00:00
17610.697741790675,1668124800,2022-11-11 00:00:00
15855.853574220106,1668038400,2022-11-10 00:00:00
18548.83487504349,1667952000,2022-11-09 00:00:00
20582.851201220084,1667865600,2022-11-08 00:00:00
21018.234733244237,1667779200,2022-11-07 00:00:00
21325.53805132186,1667692800,2022-11-06 00:00:00
21157.066225479477,1667606400,2022-11-05 00:00:00
20220.401734015737,1667520000,2022-11-04 00:00:00
20141.471291158414,1667433600,2022-11-03 00:00:00
20467.50812549817,1667347200,2022-11-02 00:00:00
20479.208967127473,1667260800,2022-11-01 00:00:00
20612.43386186972,1667174400,2022-10-31 00:00:00
20804.63928177286,1667088000,2022-10-30 00:00:00
20614.07264223981,1667001600,2022-10-29 00:00:00
20304.904402445696,1666915200,2022-10-28 00:00:00
20796.79440537108,1666828800,2022-10-27 00:00:00
20088.88949528977,1666742400,2022-10-26 00:00:00
19340.308596714236,1666656000,2022-10-25 00:00:00
19573.945710594326,1666569600,2022-10-24 00:00:00
19224.743178623594,1666483200,2022-10-23 00:00:00
19171.716585167207,1666396800,2022-10-22 00:00:00
19043.007733153812,1666310400,2022-10-21 00:00:00
19134.953718722045,1666224000,2022-10-20 00:00:00
19330.855313632113,1666137600,2022-10-19 00:00:00
19551.72865732599,1666051200,2022-10-18 00:00:00
19272.634813521036,1665964800,2022-10-17 00:00:00
19059.505750492528,1665878400,2022-10-16 00:00:00
19178.694180492534,1665792000,2022-10-15 00:00:00
19395.167990708942,1665705600,2022-10-14 00:00:00
19159.413606257716,1665619200,2022-10-13 00:00:00
19043.016646839686,1665532800,2022-10-12 00:00:00
19150.16070970713,1665446400,2022-10-11 00:00:00
19449.660827846197,1665360000,2022-10-10 00:00:00
19424.334778259425,1665273600,2022-10-09 00:00:00
19533.479913026964,1665187200,2022-10-08 00:00:00
19958.188130104398,1665100800,2022-10-07 00:00:00
20162.832886036496,1665014400,2022-10-06 00:00:00
20348.864266169527,1664928000,2022-10-05 00:00:00
19633.920246989983,1664841600,2022-10-04 00:00:00
19061.977056869182,1664755200,2022-10-03 00:00:00
19323.098709190504,1664668800,2022-10-02 00:00:00
19432.17549546893,1664582400,2022-10-01 00:00:00
19571.917882364036,1664496000,2022-09-30 00:00:00
19435.79308869015,1664409600,2022-09-29 00:00:00
19093.923776004005,1664323200,2022-09-28 00:00:00
19219.897431838788,1664236800,2022-09-27 00:00:00
18815.874469674476,1664150400,2022-09-26 00:00:00
18933.83917869323,1664064000,2022-09-25 00:00:00
19306.5013666009,1663977600,2022-09-24 00:00:00
19419.090921000647,1663891200,2022-09-23 00:00:00
18495.48099952306,1663804800,2022-09-22 00:00:00
18877.405542828383,1663718400,2022-09-21 00:00:00
19554.697660953076,1663632000,2022-09-20 00:00:00
19427.362423363153,1663545600,2022-09-19 00:00:00
20118.0172757737,1663459200,2022-09-18 00:00:00
19788.145225331602,1663372800,2022-09-17 00:00:00
19702.8689807274,1663286400,2022-09-16 00:00:00
20234.367141219438,1663200000,2022-09-15 00:00:00
20177.841887703362,1663113600,2022-09-14 00:00:00
22397.377509662452,1663027200,2022-09-13 00:00:00
21769.165291550136,1662940800,2022-09-12 00:00:00
21681.83999468816,1662854400,2022-09-11 00:00:00
21366.891944803232,1662768000,2022-09-10 00:00:00
19323.190343050166,1662681600,2022-09-09 00:00:00
19296.737394517964,1662595200,2022-09-08 00:00:00
18824.03098682217,1662508800,2022-09-07 00:00:00
19787.42161639851,1662422400,2022-09-06 00:00:00
19979.11905031342,1662336000,2022-09-05 00:00:00
19825.55072119856,1662249600,2022-09-04 00:00:00
19957.178120874712,1662163200,2022-09-03 00:00:00
20119.48624977238,1662076800,2022-09-02 00:00:00
20047.490950299456,1661990400,2022-09-01 00:00:00
19813.46105926454,1661904000,2022-08-31 00:00:00
20293.194611751405,1661817600,2022-08-30 00:00:00
19606.778624379018,1661731200,2022-08-29 00:00:00
20046.421015289896,1661644800,2022-08-28 00:00:00
20228.269154791327,1661558400,2022-08-27 00:00:00
21582.533288779257,1661472000,2022-08-26 00:00:00
21380.290503573968,1661385600,2022-08-25 00:00:00
21529.50945495057,1661299200,2022-08-24 00:00:00
21359.68404827754,1661212800,2022-08-23 00:00:00
21529.38900392313,1661126400,2022-08-22 00:00:00
21140.534917523764,1661040000,2022-08-21 00:00:00
20861.001221906627,1660953600,2022-08-20 00:00:00
23231.83795235057,1660867200,2022-08-19 00:00:00
23336.71533981613,1660780800,2022-08-18 00:00:00
23871.4751294137,1660694400,2022-08-17 00:00:00
24094.898015431907,1660608000,2022-08-16 00:00:00
24338.10153774609,1660521600,2022-08-15 00:00:00
24439.701312584537,1660435200,2022-08-14 00:00:00
24398.622309231567,1660348800,2022-08-13 00:00:00
23942.23096058992,1660262400,2022-08-12 00:00:00
23949.13822328073,1660176000,2022-08-11 00:00:00
23165.950558452547,1660089600,2022-08-10 00:00:00
23803.509084302656,1660003200,2022-08-09 00:00:00
23177.10512117604,1659916800,2022-08-08 00:00:00
22943.61342324319,1659830400,2022-08-07 00:00:00
23297.692357883076,1659744000,2022-08-06 00:00:00
22616.409813157676,1659657600,2022-08-05 00:00:00
22831.962371069036,1659571200,2022-08-04 00:00:00
22986.35138354446,1659484800,2022-08-03 00:00:00
23281.2783261645,1659398400,2022-08-02 00:00:00
23311.2136970204,1659312000,2022-08-01 00:00:00
23635.182324613328,1659225600,2022-07-31 00:00:00
23768.108862238038,1659139200,2022-07-30 00:00:00
23853.41571617924,1659052800,2022-07-29 00:00:00
22950.022587195264,1658966400,2022-07-28 00:00:00
21262.33529478643,1658880000,2022-07-27 00:00:00
21305.1377101232,1658793600,2022-07-26 00:00:00
22585.478067934426,1658707200,2022-07-25 00:00:00
22456.752959990055,1658620800,2022-07-24 00:00:00
22693.62199478036,1658534400,2022-07-23 00:00:00
23154.377019534655,1658448000,2022-07-22 00:00:00
23218.564844031847,1658361600,2022-07-21 00:00:00
23407.069995589,1658275200,2022-07-20 00:00:00
22530.84426114663,1658188800,2022-07-19 00:00:00
20779.780750034024,1658102400,2022-07-18 00:00:00
21197.59543284907,1658016000,2022-07-17 00:00:00
20826.952137050423,1657929600,2022-07-16 00:00:00
20581.791061264656,1657843200,2022-07-15 00:00:00
20242.36823177723,1657756800,2022-07-14 00:00:00
19318.751809816367,1657670400,2022-07-13 00:00:00
19958.652531369353,1657584000,2022-07-12 00:00:00
20848.49843684342,1657497600,2022-07-11 00:00:00
21585.116803820438,1657411200,2022-07-10 00:00:00
21621.39895876426,1657324800,2022-07-09 00:00:00
21640.583191165224,1657238400,2022-07-08 00:00:00
20574.246215348052,1657152000,2022-07-07 00:00:00
20199.86524518771,1657065600,2022-07-06 00:00:00
20232.307706408796,1656979200,2022-07-05 00:00:00
19336.33023101922,1656892800,2022-07-04 00:00:00
19251.632437104385,1656806400,2022-07-03 00:00:00
19283.16448407148,1656720000,2022-07-02 00:00:00
19817.3808229203,1656633600,2022-07-01 00:00:00
20118.63850775155,1656547200,2022-06-30 00:00:00
20290.10378216914,1656460800,2022-06-29 00:00:00
20740.725287883903,1656374400,2022-06-28 00:00:00
21054.92312525325,1656288000,2022-06-27 00:00:00
21525.680322078668,1656201600,2022-06-26 00:00:00
21244.415041551863,1656115200,2022-06-25 00:00:00
21126.199103936822,1656028800,2022-06-24 00:00:00
19985.311611001693,1655942400,2022-06-23 00:00:00
20738.243984577977,1655856000,2022-06-22 00:00:00
20613.30151315254,1655769600,2022-06-21 00:00:00
20578.317382500183,1655683200,2022-06-20 00:00:00
19012.435077810544,1655596800,2022-06-19 00:00:00
20478.792284015864,1655510400,2022-06-18 00:00:00
20421.178159276224,1655424000,2022-06-17 00:00:00
22582.121756527034,1655337600,2022-06-16 00:00:00
22231.43586607027,1655251200,2022-06-15 00:00:00
22473.17291417464,1655164800,2022-06-14 00:00:00
26727.185969081896,1655078400,2022-06-13 00:00:00
28394.51980027406,1654992000,2022-06-12 00:00:00
29101.197597380964,1654905600,2022-06-11 00:00:00
